Country,Region,Latitude,Longitude,Soil_Type,pH,Clay_Percent,Organic_Matter_Percent
Spain,Castile and Leon,41.8403,-4.737,Calcisols,7.23,29.6,1.33
Spain,Andalucia,37.3082,-6.1313,Vertisols,8.24,38.6,1.08
Spain,Castile and Leon,41.6413,-4.2588,Calcisols,7.86,31,1.76
Spain,Andalucia,37.0742,-5.4776,Vertisols,8.39,39.7,0.91
Spain,Castile and Leon,41.9842,-4.4405,Calcisols,7.84,27.8,1.52
Spain,Andalucia,37.1157,-6.3882,Vertisols,8.38,42,0.95
Spain,Castile and Leon,41.3473,-4.031,Calcisols,7.54,24.7,1.82
Spain,Andalucia,37.738,-6.2016,Vertisols,8.3,37.9,1.31
Spain,Castile and Leon,41.7047,-4.4321,Calcisols,7.13,24.1,1.91
Spain,Andalucia,37.5407,-5.8499,Vertisols,8.18,43.5,1.57
Spain,Castile and Leon,41.4934,-4.1339,Calcisols,7.55,27.3,1.09
Spain,Andalucia,37.0294,-6.3669,Vertisols,7.91,37.5,1.26
Spain,Castile and Leon,41.2499,-4.4133,Calcisols,7.65,27.7,1.66
Spain,Andalucia,37.3746,-6.219,Vertisols,7.83,37,1.4
Spain,Castile and Leon,41.6102,-4.0912,Calcisols,7.13,26.7,1.21
Spain,Andalucia,36.9249,-5.5719,Vertisols,8.32,38.5,1.28
Spain,Castile and Leon,41.5091,-4.9984,Calcisols,7.22,31.1,1.96
Spain,Andalucia,37.7922,-5.4229,Vertisols,8.18,41.1,1.43
Spain,Castile and Leon,41.8317,-4.7441,Calcisols,7.2,27.3,1.69
Spain,Andalucia,37.2667,-6.2867,Vertisols,8.08,42.9,0.96
Spain,Castile and Leon,41.0968,-4.8187,Calcisols,7.18,24.8,1.88
Spain,Andalucia,37.1332,-6.3559,Vertisols,7.88,43.7,1.03
Spain,Castile and Leon,41.1469,-4.3367,Calcisols,7.42,30.1,1.14
Spain,Andalucia,37.1526,-5.5124,Vertisols,7.85,37.6,1.6
Spain,Castile and Leon,41.3704,-4.9426,Calcisols,7.73,27.1,1.52
Spain,Andalucia,37.1257,-5.977,Vertisols,7.86,37.4,1.31
Spain,Castile and Leon,41.9748,-4.7447,Calcisols,7.8,25.6,1.28
Spain,Andalucia,37.1598,-6.0823,Vertisols,8.35,37.8,1.28
Spain,Castile and Leon,41.0447,-4.4384,Calcisols,7.19,26.9,1.65
Spain,Andalucia,37.4402,-5.4287,Vertisols,8.1,37,0.77
Spain,Castile and Leon,41.7659,-4.2249,Calcisols,7.77,27.1,1.39
Spain,Andalucia,37.7407,-5.8728,Vertisols,7.66,41.6,0.95
Spain,Castile and Leon,41.4546,-4.1332,Calcisols,7.74,26.7,1.51
Spain,Andalucia,36.805,-6.2486,Vertisols,7.75,38.5,1.16
Spain,Castile and Leon,41.6564,-4.4149,Calcisols,7.46,26.8,1.8
Spain,Andalucia,37.1715,-6.2921,Vertisols,7.62,39,1.09
Spain,Castile and Leon,41.5818,-4.8947,Calcisols,7.89,24.8,1.23
Spain,Andalucia,37.1148,-5.7604,Vertisols,7.89,42.8,0.79
Spain,Castile and Leon,41.9815,-4.0603,Calcisols,7.89,25.1,1.19
UK,East Anglia,52.2206,0.7547,Cambisols,6.51,23.9,3.04
UK,East Anglia,52.7573,0.7883,Cambisols,6.2,17.4,3.25
UK,East Anglia,52.9609,1.4485,Cambisols,6.11,22.1,3.36
UK,East Anglia,52.497,1.2871,Cambisols,6.75,19.4,2.78
UK,East Anglia,52.9753,1.369,Cambisols,6.66,17.7,2.57
UK,East Anglia,52.1752,0.8635,Cambisols,6.64,17.4,3.26
UK,East Anglia,52.0549,0.7892,Cambisols,6.37,18.7,2.63
UK,East Anglia,52.6534,1.103,Cambisols,6.39,18.5,2.61
UK,East Anglia,52.4167,1.4373,Cambisols,6.28,22.4,2.7
UK,East Anglia,52.4968,1.0424,Cambisols,6.72,22.5,2.59
UK,East Anglia,52.9131,0.8812,Cambisols,6.56,21.4,2.7
UK,East Anglia,52.4889,1.3446,Cambisols,6.64,17.7,2.93
UK,East Anglia,52.3758,0.9651,Cambisols,6.59,18.5,2.58
UK,East Anglia,52.4991,1.3569,Cambisols,6.15,21.7,2.7
UK,East Anglia,52.0388,1.4743,Cambisols,6.48,18.4,2.6
UK,East Anglia,52.2824,0.9092,Cambisols,6.69,16.5,2.59
UK,East Anglia,52.256,1.161,Cambisols,6.84,17.3,3.06
UK,East Anglia,52.0856,0.6245,Cambisols,6.35,22.8,2.89
UK,East Anglia,52.2139,1.2167,Cambisols,6.9,22.9,2.73
UK,East Anglia,52.5491,1.0564,Cambisols,6.38,23.9,2.72
UK,East Anglia,52.4545,0.6342,Cambisols,6.19,17.8,3.13
UK,East Anglia,52.5757,0.6888,Cambisols,6.24,22.9,3.15
UK,East Anglia,52.6836,1.4023,Cambisols,6.52,19.7,3.3
UK,East Anglia,52.4915,1.3173,Cambisols,6.3,23.8,2.85
UK,East Anglia,52.9961,0.988,Cambisols,6.24,19.1,2.9
Ukraine,Central Steppe,48.7536,31.9744,Chernozem,7.21,41.2,5.3
Ukraine,Central Steppe,48.7547,31.6732,Chernozem,6.99,36.5,4.92
Ukraine,Central Steppe,49.0368,32.3241,Chernozem,7.22,40.6,5.52
Ukraine,Central Steppe,49.4601,32.4885,Chernozem,7.28,41.6,5.2
Ukraine,Central Steppe,49.203,31.6355,Chernozem,7.22,38.1,5.54
Ukraine,Central Steppe,49.2196,31.7544,Chernozem,6.81,39.3,5.2
Ukraine,Central Steppe,49.0545,31.6743,Chernozem,6.9,35.7,4.95
Ukraine,Central Steppe,48.5956,32.2928,Chernozem,6.91,39.8,4.71
Ukraine,Central Steppe,48.5414,31.7657,Chernozem,7.28,34.4,5.5
Ukraine,Central Steppe,48.7034,32.4682,Chernozem,6.75,37,5.47
Ukraine,Central Steppe,49.3827,31.823,Chernozem,7.14,35.2,5.32
Ukraine,Central Steppe,49.0294,31.9184,Chernozem,7.23,35.5,5.5
Ukraine,Central Steppe,48.5493,32.1987,Chernozem,7.22,35.2,5.65
Ukraine,Central Steppe,48.7541,31.7563,Chernozem,6.91,41.2,5.69
Ukraine,Central Steppe,48.9707,31.6343,Chernozem,7.29,40.8,5.07
Ukraine,Central Steppe,49.4323,31.9847,Chernozem,6.93,41.3,5.43
Ukraine,Central Steppe,48.9497,31.9929,Chernozem,7.39,34.9,5.4
Ukraine,Central Steppe,49.4733,31.9647,Chernozem,7.32,39.1,5.64
Ukraine,Central Steppe,48.8421,31.5578,Chernozem,7.37,35.7,5.05
Ukraine,Central Steppe,48.5716,32.3636,Chernozem,6.85,41.2,5.1
Ukraine,Central Steppe,48.6876,32.3684,Chernozem,6.89,40.4,5.48
Ukraine,Central Steppe,49.3698,32.1294,Chernozem,6.78,39.3,4.97
Ukraine,Central Steppe,48.572,32.0768,Chernozem,7.22,38.2,5.08
Ukraine,Central Steppe,48.7622,31.8195,Chernozem,6.9,38.4,5.49
Ukraine,Central Steppe,48.6792,32.1794,Chernozem,7.37,38.6,4.9
